#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 834736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=47288, tid=18104
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\luisb\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Feb 11 19:32:09 2026 Romance Standard Time elapsed time: 15273.603093 seconds (0d 4h 14m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002156f5b4150):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=18104, stack(0x0000003b68300000,0x0000003b68400000) (1024K)]


Current CompileTask:
C2:15273603 102741       4       com.android.tools.r8.dex.t0::a (57 bytes)

Stack: [0x0000003b68300000,0x0000003b68400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000215668c21d0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=44684, stack(0x0000003b59b00000,0x0000003b59c00000) (1024K)]
  0x00000215668bf3e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23892, stack(0x0000003b59c00000,0x0000003b59d00000) (1024K)]
  0x00000215668bfa70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=52092, stack(0x0000003b59d00000,0x0000003b59e00000) (1024K)]
  0x00000215668bd9a0 JavaThread "build event listener"              [_thread_blocked, id=43996, stack(0x0000003b59e00000,0x0000003b59f00000) (1024K)]
  0x00000215668c42a0 JavaThread "included builds"                   [_thread_blocked, id=34324, stack(0x0000003b59f00000,0x0000003b5a000000) (1024K)]
  0x00000215668c0790 JavaThread "Execution worker"                  [_thread_blocked, id=9628, stack(0x0000003b5a000000,0x0000003b5a100000) (1024K)]
  0x00000215668c2860 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=3716, stack(0x0000003b5a100000,0x0000003b5a200000) (1024K)]
  0x00000215668c4fc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=50532, stack(0x0000003b5a200000,0x0000003b5a300000) (1024K)]
  0x00000215668c5650 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=42472, stack(0x0000003b5a300000,0x0000003b5a400000) (1024K)]
  0x00000215668c5ce0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36220, stack(0x0000003b5a400000,0x0000003b5a500000) (1024K)]
  0x00000215668c6370 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=45864, stack(0x0000003b5a500000,0x0000003b5a600000) (1024K)]
  0x00000215668cbf50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33256, stack(0x0000003b5a600000,0x0000003b5a700000) (1024K)]
  0x00000215668c8440 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=448, stack(0x0000003b5a700000,0x0000003b5a800000) (1024K)]
  0x00000215668c8ad0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=39852, stack(0x0000003b5a800000,0x0000003b5a900000) (1024K)]
  0x00000215668caba0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24080, stack(0x0000003b5a900000,0x0000003b5aa00000) (1024K)]
  0x00000215668c97f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=42116, stack(0x0000003b5aa00000,0x0000003b5ab00000) (1024K)]
  0x00000215668c7db0 JavaThread "Execution worker Thread 12"        [_thread_in_native, id=33080, stack(0x0000003b5ab00000,0x0000003b5ac00000) (1024K)]
  0x00000215668c7090 JavaThread "Execution worker Thread 13"        [_thread_in_native, id=6256, stack(0x0000003b5ac00000,0x0000003b5ad00000) (1024K)]
  0x00000215668cb230 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=6500, stack(0x0000003b5ad00000,0x0000003b5ae00000) (1024K)]
  0x00000215668c7720 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16996, stack(0x0000003b5ae00000,0x0000003b5af00000) (1024K)]
  0x00000215668c9160 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=50376, stack(0x0000003b5af00000,0x0000003b5b000000) (1024K)]
  0x0000021565e18d80 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=50248, stack(0x0000003b5b000000,0x0000003b5b100000) (1024K)]
  0x0000021565e15270 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=42156, stack(0x0000003b5b100000,0x0000003b5b200000) (1024K)]
  0x0000021565e14be0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=40840, stack(0x0000003b5b200000,0x0000003b5b300000) (1024K)]
  0x0000021565e12480 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=50584, stack(0x0000003b5b400000,0x0000003b5b500000) (1024K)]
  0x0000021565e179d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26208, stack(0x0000003b5b500000,0x0000003b5b600000) (1024K)]
  0x0000021565e15f90 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27936, stack(0x0000003b5b600000,0x0000003b5b700000) (1024K)]
  0x0000021565e1c890 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=7792, stack(0x0000003b5b700000,0x0000003b5b800000) (1024K)]
  0x0000021565e1a7c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=34276, stack(0x0000003b5b800000,0x0000003b5b900000) (1024K)]
  0x0000021565e19410 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=46948, stack(0x0000003b5b900000,0x0000003b5ba00000) (1024K)]
  0x0000021565e1b4e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=38748, stack(0x0000003b5ba00000,0x0000003b5bb00000) (1024K)]
  0x0000021565e1cf20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26804, stack(0x0000003b5bb00000,0x0000003b5bc00000) (1024K)]
  0x0000021565e18060 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=35144, stack(0x0000003b5bc00000,0x0000003b5bd00000) (1024K)]
  0x0000021565e19aa0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=40336, stack(0x0000003b5bd00000,0x0000003b5be00000) (1024K)]
  0x0000021565e1d5b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13664, stack(0x0000003b5be00000,0x0000003b5bf00000) (1024K)]
  0x0000021565e17340 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=27552, stack(0x0000003b5bf00000,0x0000003b5c000000) (1024K)]
  0x0000021565e1c200 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=2348, stack(0x0000003b5c000000,0x0000003b5c100000) (1024K)]
  0x0000021565e1dc40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23164, stack(0x0000003b5c100000,0x0000003b5c200000) (1024K)]
  0x0000021565e16cb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=27876, stack(0x0000003b5c200000,0x0000003b5c300000) (1024K)]
  0x0000021565e20a30 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=50428, stack(0x0000003b5c300000,0x0000003b5c400000) (1024K)]
  0x0000021565e1fd10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=49204, stack(0x0000003b5c400000,0x0000003b5c500000) (1024K)]
  0x0000021565e21de0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18004, stack(0x0000003b5c500000,0x0000003b5c600000) (1024K)]
  0x0000021565e203a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=40068, stack(0x0000003b5c600000,0x0000003b5c700000) (1024K)]
  0x0000021565e1eff0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=42792, stack(0x0000003b5c700000,0x0000003b5c800000) (1024K)]
  0x0000021565e210c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=51224, stack(0x0000003b5c800000,0x0000003b5c900000) (1024K)]
  0x0000021565e1e2d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33752, stack(0x0000003b5c900000,0x0000003b5ca00000) (1024K)]
  0x0000021565e1f680 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=35160, stack(0x0000003b5ca00000,0x0000003b5cb00000) (1024K)]
  0x0000021565e21750 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=42488, stack(0x0000003b5cb00000,0x0000003b5cc00000) (1024K)]
  0x0000021565e22470 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=34844, stack(0x0000003b5cc00000,0x0000003b5cd00000) (1024K)]
  0x0000021565e22b00 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=20992, stack(0x0000003b5cd00000,0x0000003b5ce00000) (1024K)]
  0x0000021565e23190 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=34384, stack(0x0000003b5ce00000,0x0000003b5cf00000) (1024K)]
  0x0000021565e1e960 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=47036, stack(0x0000003b5cf00000,0x0000003b5d000000) (1024K)]
  0x0000021564ba4db0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8808, stack(0x0000003b5d000000,0x0000003b5d100000) (1024K)]
  0x0000021564ba7510 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=3768, stack(0x0000003b5d100000,0x0000003b5d200000) (1024K)]
  0x0000021564ba7ba0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=47676, stack(0x0000003b5d200000,0x0000003b5d300000) (1024K)]
  0x0000021564ba67f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=37080, stack(0x0000003b5d300000,0x0000003b5d400000) (1024K)]
  0x0000021564ba8f50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14472, stack(0x0000003b5d400000,0x0000003b5d500000) (1024K)]
  0x0000021564ba5440 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26676, stack(0x0000003b5d500000,0x0000003b5d600000) (1024K)]
  0x0000021564ba6e80 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=5808, stack(0x0000003b5d600000,0x0000003b5d700000) (1024K)]
  0x0000021564ba5ad0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=6816, stack(0x0000003b5d700000,0x0000003b5d800000) (1024K)]
  0x0000021564ba8230 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=38756, stack(0x0000003b5d800000,0x0000003b5d900000) (1024K)]
  0x0000021564ba9c70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=50184, stack(0x0000003b5d900000,0x0000003b5da00000) (1024K)]
  0x0000021564ba88c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=29176, stack(0x0000003b5da00000,0x0000003b5db00000) (1024K)]
  0x0000021564ba95e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21072, stack(0x0000003b5db00000,0x0000003b5dc00000) (1024K)]
  0x0000021564baa300 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=41960, stack(0x0000003b5dc00000,0x0000003b5dd00000) (1024K)]
  0x0000021564bab020 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=34164, stack(0x0000003b5dd00000,0x0000003b5de00000) (1024K)]
  0x0000021564ba4090 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=41488, stack(0x0000003b5de00000,0x0000003b5df00000) (1024K)]
  0x0000021564bab6b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=9116, stack(0x0000003b5df00000,0x0000003b5e000000) (1024K)]
  0x0000021564ba4720 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21544, stack(0x0000003b5e000000,0x0000003b5e100000) (1024K)]
  0x0000021564babd40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=18624, stack(0x0000003b5e100000,0x0000003b5e200000) (1024K)]
  0x0000021564bac3d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=40424, stack(0x0000003b5e200000,0x0000003b5e300000) (1024K)]
  0x0000021564ba6160 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=36348, stack(0x0000003b5e300000,0x0000003b5e400000) (1024K)]
  0x0000021564bb2cd0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=45476, stack(0x0000003b5e400000,0x0000003b5e500000) (1024K)]
  0x0000021564bb1fb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5360, stack(0x0000003b5e500000,0x0000003b5e600000) (1024K)]
  0x0000021564bade10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=8992, stack(0x0000003b5e600000,0x0000003b5e700000) (1024K)]
  0x0000021564bae4a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=32180, stack(0x0000003b5e700000,0x0000003b5e800000) (1024K)]
  0x0000021564baf1c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=50876, stack(0x0000003b5e800000,0x0000003b5e900000) (1024K)]
  0x0000021564baca60 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30328, stack(0x0000003b5e900000,0x0000003b5ea00000) (1024K)]
  0x0000021564bad0f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14776, stack(0x0000003b5ea00000,0x0000003b5eb00000) (1024K)]
  0x0000021564bb1920 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=41340, stack(0x0000003b5eb00000,0x0000003b5ec00000) (1024K)]
  0x0000021564baeb30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=48992, stack(0x0000003b5ec00000,0x0000003b5ed00000) (1024K)]
  0x0000021564bb3360 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=41428, stack(0x0000003b5ed00000,0x0000003b5ee00000) (1024K)]
  0x0000021564baf850 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14932, stack(0x0000003b5ee00000,0x0000003b5ef00000) (1024K)]
  0x0000021564bb0570 JavaThread "build event listener"              [_thread_blocked, id=50412, stack(0x0000003b5ef00000,0x0000003b5f000000) (1024K)]
  0x0000021564bb0c00 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=27312, stack(0x0000003b5f200000,0x0000003b5f300000) (1024K)]
  0x0000021564bb1290 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=48988, stack(0x0000003b5f300000,0x0000003b5f400000) (1024K)]
  0x0000021564bb39f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=4856, stack(0x0000003b5f400000,0x0000003b5f500000) (1024K)]
  0x0000021564bb4080 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=13420, stack(0x0000003b5f500000,0x0000003b5f600000) (1024K)]
  0x0000021564bb4710 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=35904, stack(0x0000003b5f600000,0x0000003b5f700000) (1024K)]
  0x0000021564bad780 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=1672, stack(0x0000003b5f700000,0x0000003b5f800000) (1024K)]
  0x0000021564bb8f40 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=39132, stack(0x0000003b5f800000,0x0000003b5f900000) (1024K)]
  0x0000021564bb6150 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12616, stack(0x0000003b5f900000,0x0000003b5fa00000) (1024K)]
  0x0000021564bba980 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=34568, stack(0x0000003b5fa00000,0x0000003b5fb00000) (1024K)]
  0x0000021564bba2f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=48108, stack(0x0000003b5fb00000,0x0000003b5fc00000) (1024K)]
  0x0000021564bbb010 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27752, stack(0x0000003b5fc00000,0x0000003b5fd00000) (1024K)]
  0x0000021564bb67e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=44836, stack(0x0000003b5fd00000,0x0000003b5fe00000) (1024K)]
  0x0000021564bbb6a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=31628, stack(0x0000003b5fe00000,0x0000003b5ff00000) (1024K)]
  0x0000021564bb5ac0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24752, stack(0x0000003b5ff00000,0x0000003b60000000) (1024K)]
  0x0000021564bb7500 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=43188, stack(0x0000003b60000000,0x0000003b60100000) (1024K)]
  0x0000021564bb8220 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=42180, stack(0x0000003b60100000,0x0000003b60200000) (1024K)]
  0x0000021564bb88b0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=52000, stack(0x0000003b60200000,0x0000003b60300000) (1024K)]
  0x0000021564bbbd30 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2244, stack(0x0000003b60300000,0x0000003b60400000) (1024K)]
  0x0000021564bb4da0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=43552, stack(0x0000003b60400000,0x0000003b60500000) (1024K)]
  0x0000021564bbc3c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=9760, stack(0x0000003b60500000,0x0000003b60600000) (1024K)]
  0x0000021564bb6e70 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=5656, stack(0x0000003b60600000,0x0000003b60700000) (1024K)]
  0x0000021564bb5430 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=13904, stack(0x0000003b60700000,0x0000003b60800000) (1024K)]
  0x0000021564bbca50 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=38740, stack(0x0000003b60800000,0x0000003b60900000) (1024K)]
  0x0000021564bbd770 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=35956, stack(0x0000003b60900000,0x0000003b60a00000) (1024K)]
  0x0000021564bbd0e0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30428, stack(0x0000003b60a00000,0x0000003b60b00000) (1024K)]
  0x0000021564bb7b90 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=23592, stack(0x0000003b60b00000,0x0000003b60c00000) (1024K)]
  0x0000021564bc1280 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=4152, stack(0x0000003b60c00000,0x0000003b60d00000) (1024K)]
  0x0000021564bc2630 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=47384, stack(0x0000003b60e00000,0x0000003b60f00000) (1024K)]
  0x0000021564bbeb20 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=51080, stack(0x0000003b60f00000,0x0000003b61000000) (1024K)]
  0x0000021564bbe490 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=50348, stack(0x0000003b61000000,0x0000003b61100000) (1024K)]
  0x0000021564bc1910 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12968, stack(0x0000003b61100000,0x0000003b61200000) (1024K)]
  0x0000021564bbf1b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=44372, stack(0x0000003b61200000,0x0000003b61300000) (1024K)]
  0x0000021564bbde00 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=35900, stack(0x0000003b61300000,0x0000003b61400000) (1024K)]
  0x0000021564bc0560 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=44268, stack(0x0000003b61400000,0x0000003b61500000) (1024K)]
  0x0000021564bbf840 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=36776, stack(0x0000003b61500000,0x0000003b61600000) (1024K)]
  0x0000021564bc1fa0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=42636, stack(0x0000003b61600000,0x0000003b61700000) (1024K)]
  0x0000021564bc2cc0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=49352, stack(0x0000003b61700000,0x0000003b61800000) (1024K)]
  0x0000021556a5fe10 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10740, stack(0x0000003b61800000,0x0000003b61900000) (1024K)]
  0x0000021556a5c990 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=24156, stack(0x0000003b61900000,0x0000003b61a00000) (1024K)]
  0x0000021556a5c300 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=1888, stack(0x0000003b61a00000,0x0000003b61b00000) (1024K)]
  0x0000021556a60b30 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=49484, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]
  0x0000021556a5f0f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=25872, stack(0x0000003b61c00000,0x0000003b61d00000) (1024K)]
  0x0000021556a5d020 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=25060, stack(0x0000003b61d00000,0x0000003b61e00000) (1024K)]
  0x0000021556a5a8c0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=41256, stack(0x0000003b61e00000,0x0000003b61f00000) (1024K)]
  0x0000021556a5ea60 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=50940, stack(0x0000003b61f00000,0x0000003b62000000) (1024K)]
  0x0000021556a5f780 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15412, stack(0x0000003b62000000,0x0000003b62100000) (1024K)]
  0x0000021556a59ba0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=7220, stack(0x0000003b62200000,0x0000003b62300000) (1024K)]
  0x0000021556a604a0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=16580, stack(0x0000003b62300000,0x0000003b62400000) (1024K)]
  0x0000021556a611c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=42924, stack(0x0000003b62400000,0x0000003b62500000) (1024K)]
  0x0000021556a5d6b0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=49720, stack(0x0000003b62500000,0x0000003b62600000) (1024K)]
  0x0000021556a5a230 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=24976, stack(0x0000003b62600000,0x0000003b62700000) (1024K)]
  0x0000021556a5bc70 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=38792, stack(0x0000003b62700000,0x0000003b62800000) (1024K)]
  0x0000021556a5dd40 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=12040, stack(0x0000003b62800000,0x0000003b62900000) (1024K)]
  0x0000021556a61850 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=13604, stack(0x0000003b62900000,0x0000003b62a00000) (1024K)]
  0x0000021556a5af50 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=11248, stack(0x0000003b62a00000,0x0000003b62b00000) (1024K)]
  0x0000021556a5e3d0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=40272, stack(0x0000003b62b00000,0x0000003b62c00000) (1024K)]
  0x0000021556a61ee0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=24300, stack(0x0000003b62c00000,0x0000003b62d00000) (1024K)]
  0x0000021556a62570 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=884, stack(0x0000003b62d00000,0x0000003b62e00000) (1024K)]
  0x0000021556a5b5e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=47996, stack(0x0000003b62e00000,0x0000003b62f00000) (1024K)]
  0x0000021556a62c00 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=27544, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]
  0x0000021556a68e70 JavaThread "Problems report writer"            [_thread_blocked, id=20640, stack(0x0000003b63000000,0x0000003b63100000) (1024K)]
  0x0000021556a687e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=37684, stack(0x0000003b63100000,0x0000003b63200000) (1024K)]
  0x0000021556a63fb0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=28856, stack(0x0000003b63200000,0x0000003b63300000) (1024K)]
  0x0000021556a64640 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=45480, stack(0x0000003b63300000,0x0000003b63400000) (1024K)]
  0x0000021556a66080 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=44088, stack(0x0000003b63400000,0x0000003b63500000) (1024K)]
  0x0000021556a659f0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=42484, stack(0x0000003b63500000,0x0000003b63600000) (1024K)]
  0x0000021556a67ac0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=43904, stack(0x0000003b63600000,0x0000003b63700000) (1024K)]
